"First Name","Last Name","Name","Affiliation","Location","Province","Nomination Date","Retirement Date","Appointed By","Personal Website URL","Party Website URL"
"Claude ","Carignan","Carignan, Claude","Conservative","Québec (Mille Isles)","Quebec",2009-08-27,2039-12-04,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=9444&language_id=0"
"Sharon ","Carstairs","Carstairs, Sharon","Liberal","Manitoba (Manitoba)","Manitoba",1994-09-15,2017-04-26,"Chrétien (Lib.)","http://sen.parl.gc.ca/scarstairs/","http://www.liberal.ca/en/team/senators/1410_sharon-carstairs"
"Andrée ","Champagne","Champagne, Andrée","Conservative","Québec (Grandville)","Quebec",2005-08-02,2014-07-17,"Martin (Lib.)",,"http://www.conservative.ca/EN/our_senators/champagne,_andr%C3%A9e/"
"Maria ","Chaput","Chaput, Maria","Liberal","Manitoba (Manitoba)","Manitoba",2002-12-12,2017-05-07,"Chrétien (Lib.)","http://www.mariachaput.ca/","http://www.liberal.ca/en/team/senators/12244_maria-chaput"
"Ethel M. ","Cochrane","Cochrane, Ethel M.","Conservative","NL/T.-N.-L (Newfoundland and Labrador)","Newfoundland & Labrador",1986-11-17,2012-09-23,"Mulroney (Prog. Conser.)","http://sen.parl.gc.ca/ecochrane/","http://www.conservative.ca/EN/our_senators/cochrane,_ethel/"
"Gerald J. ","Comeau","Comeau, Gerald J.","Conservative","N.S./N.E. (Nova Scotia)","Nova Scotia",1990-08-30,2021-02-01,"Mulroney (Prog. Conser.)",,"http://www.conservative.ca/EN/1053/9429"
"Anne C. ","Cools","Cools, Anne C."," ","Ontario (Toronto Centre-York)","Ontario",1984-01-13,2018-08-12,"Trudeau (Lib.)",,
"Jane ","Cordy","Cordy, Jane","Liberal","N.S./N.E. (Nova Scotia)","Nova Scotia",2000-06-09,2025-07-02,"Chrétien (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=1846"
"James S. ","Cowan","Cowan, James S.","Liberal","N.S./N.E. (Nova Scotia)","Nova Scotia",2005-03-24,2017-01-22,"Martin (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=12530"
"Roméo ","Dallaire","Dallaire, Roméo","Liberal","Québec (Gulf)","Quebec",2005-03-24,2021-06-25,"Martin (Lib.)","http://sen.parl.gc.ca/rdallaire/","http://www.liberal.ca/senators_e.aspx?id=15732"
"Dennis ","Dawson","Dawson, Dennis","Liberal","Québec (Lauzon)","Quebec",2005-08-02,2024-09-28,"Martin (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=12776"
"Joseph A. ","Day","Day, Joseph A.","Liberal","N.B. /N.-B. (Saint John-Kennebecasis)","New Brunswick",2001-10-04,2020-01-24,"Chrétien (Lib.)","http://sen.parl.gc.ca/jday/","http://www.liberal.ca/senators_e.aspx?id=12011"
"Pierre ","De Bané","De Bané, Pierre","Liberal","Québec (De la Vallière)","Quebec",1984-06-29,2013-08-02,"Trudeau (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=2164"
"Jacques ","Demers","Demers, Jacques","Conservative","Québec (Rigaud)","Quebec",2009-08-27,2019-08-25,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=110543&language_id=0"
"Consiglio ","Di Nino","Di Nino, Consiglio","Conservative","Ontario (Ontario)","Ontario",1990-08-30,2013-01-24,"Mulroney (Prog. Conser.)","http://sen.parl.gc.ca/senatorcon/","http://www.conservative.ca/EN/1053/9439"
"Fred ","Dickson","Dickson, Fred","Conservative","N.S./N.E. (Halifax)","Nova Scotia",2009-01-02,2012-07-04,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108035&language_id=0"
"Percy E. ","Downe","Downe, Percy E.","Liberal","P.E.I./I.-P.-É. (Charlottetown)","Prince Edward Island",2003-06-26,2029-07-08,"Chrétien (Lib.)","http://sen.parl.gc.ca/pdowne/","http://www.liberal.ca/en/team/senators/12343_percy-downe"
"Michael ","Duffy","Duffy, Michael","Conservative","P.E.I./I.-P.-É. (Cavendish)","Prince Edward Island",2009-01-02,2021-05-27,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108047&language_id=0"
"Lillian Eva ","Dyck","Dyck, Lillian Eva","Liberal","Saskatchewan (Saskatchewan)","Saskatchewan",2005-03-24,2020-08-24,"Martin (Lib.)","http://sen.parl.gc.ca/ldyck/html/eng/01home.html","http://www.liberal.ca/en/team/senators/18689_lillian-eva-dyck"
"Nicole ","Eaton","Eaton, Nicole","Conservative","Ontario (Ontario)","Ontario",2009-01-02,2020-01-21,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108075&language_id=0"
"Art ","Eggleton","Eggleton, Art","Liberal","Ontario (Ontario)","Ontario",2005-03-24,2018-09-29,"Martin (Lib.)","http://senatorarteggleton.ca/","http://www.liberal.ca/senators_e.aspx?id=2688"
"Joyce ","Fairbairn","Fairbairn, Joyce","Liberal","Alberta (Lethbridge)","Alberta",1984-06-29,2014-11-06,"Trudeau (Lib.)","http://sen.parl.gc.ca/jfairbairn/","http://www.liberal.ca/senators_e.aspx?id=2788"
"Doug ","Finley","Finley, Doug","Conservative","Ontario (Ontario-South Coast)","Ontario",2009-08-27,2021-07-25,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=110547&language_id=0"
"Suzanne ","Fortin-Duplessis","Fortin-Duplessis, Suzanne","Conservative","Québec (Rougemont)","Quebec",2009-01-14,2015-06-30,"Harper (C)","http://www.fortin-duplessis.ca/pages/?lang=en","http://www.conservative.ca/?section_id=1053&section_copy_id=108063&language_id=0"
"Francis ","Fox","Fox, Francis","Liberal","Québec (Victoria)","Quebec",2005-08-29,2014-12-02,"Martin (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=3007"
"Joan ","Fraser","Fraser, Joan","Liberal","Québec (De Lorimier)","Quebec",1998-09-17,2019-10-12,"Chrétien (Lib.)","http://sen.parl.gc.ca/jfraser/","http://www.liberal.ca/senators_e.aspx?id=10516"
"Linda ","Frum","Frum, Linda","Conservative","Ontario (Ontario)","Ontario",2009-08-27,2038-01-13,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=110551&language_id=0"
"George ","Furey","Furey, George","Liberal","NL/T.-N.-L (Newfoundland and Labrador)","Newfoundland & Labrador",1999-08-11,2023-05-12,"Chrétien (Lib.)","http://sen.parl.gc.ca/gfurey/","http://www.liberal.ca/senators_e.aspx?id=3100"
"Irving ","Gerstein","Gerstein, Irving","Conservative","Ontario (Ontario)","Ontario",2009-01-02,2016-02-10,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108079&language_id=0"
"Stephen ","Greene","Greene, Stephen","Conservative","N.S./N.E. (Halifax - The Citadel)","Nova Scotia",2009-01-02,2024-12-08,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108039&language_id=0"
"Mac ","Harb","Harb, Mac","Liberal","Ontario (Ontario)","Ontario",2003-09-09,2028-11-10,"Chrétien (Lib.)","http://sen.parl.gc.ca/mharb/","http://www.liberal.ca/senators_e.aspx?id=3750"
"Céline ","Hervieux-Payette","Hervieux-Payette, Céline","Liberal","Québec (Bedford)","Quebec",1995-03-21,2016-04-22,"Chrétien (Lib.)","http://www.eurekablog.ca/","http://www.liberal.ca/senators_e.aspx?id=3962"
"Leo ","Housakos","Housakos, Leo","Conservative","Québec (Wellington)","Quebec",2009-01-08,2043-01-10,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108067&language_id=0"
"Elizabeth ","Hubley","Hubley, Elizabeth","Liberal","P.E.I./I.-P.-É. (Prince Edward Island)","Prince Edward Island",2001-03-08,2017-09-08,"Chrétien (Lib.)","http://sen.parl.gc.ca/SenWeb/welcome/?lang=en&sen=53","http://www.liberal.ca/senators_e.aspx?id=4142"
"Mobina S.B. ","Jaffer","Jaffer, Mobina S.B.","Liberal","B.C./C.-B. (British Columbia)","British Columbia",2001-06-13,2024-08-20,"Chrétien (Lib.)","http://www.sen.parl.gc.ca/mjaffer/","http://www.liberal.ca/senators_e.aspx?id=4286"
"Janis G. ","Johnson","Johnson, Janis G.","Conservative","Manitoba (Manitoba)","Manitoba",1990-09-27,2021-04-27,"Mulroney (Prog. Conser.)",,"http://www.conservative.ca/EN/1053/9459"
"Serge ","Joyal","Joyal, Serge","Liberal","Québec (Kennebec)","Quebec",1997-11-26,2020-02-01,"Chrétien (Lib.)","http://sen.parl.gc.ca/sjoyal/index.html","http://www.liberal.ca/senators_e.aspx?id=4451"
"Colin ","Kenny","Kenny, Colin","Liberal","Ontario (Rideau)","Ontario",1984-06-29,2018-12-10,"Trudeau (Lib.)","http://colinkenny.ca/","http://www.liberal.ca/senators_e.aspx?id=4579"
"Wilbert Joseph ","Keon","Keon, Wilbert Joseph ","Conservative",,,,,,,
"Noël A. ","Kinsella","Kinsella, Noël A.","Conservative","N.B. /N.-B. (Fredericton-York-Sunbury)","New Brunswick",1990-09-12,2014-11-28,"Mulroney (Prog. Conser.)",,"http://www.conservative.ca/EN/1053/9474"
"Vim ","Kochhar","Kochhar, Vim","Conservative","Ontario (Ontario)","Ontario",2010-01-29,2011-09-21,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=112524&language_id=0"
"Daniel ","Lang","Lang, Daniel","Conservative","Yukon (Yukon)","Yukon",2009-01-02,2023-04-03,"Harper (C)","http://sen.parl.gc.ca/SenWeb/welcome/?lang=en&sen=67","http://www.conservative.ca/?section_id=1053&section_copy_id=108099&language_id=0"
"Jean ","Lapointe","Lapointe, Jean","Liberal","Québec (Saurel)","Quebec",2001-06-13,2010-12-06,"Chrétien (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=11927"
"Raymond ","Lavigne","Lavigne, Raymond","Liberal","Québec (Montarville)","Quebec",2002-03-26,2020-11-16,"Chrétien (Lib.)","http://sen.parl.gc.ca/rlavigne/",
"Marjory ","LeBreton","LeBreton, Marjory","Conservative","Ontario (Ontario)","Ontario",1993-06-18,2015-07-04,"Mulroney (Prog. Conser.)",,"http://www.conservative.ca/EN/4568/64903"
"Rose-Marie ","Losier-Cool","Losier-Cool, Rose-Marie","Liberal","N.B. /N.-B. (Tracadie)","New Brunswick",1995-03-21,2012-06-18,"Chrétien (Lib.)","http://www.sen.parl.gc.ca/rmlosiercool/","http://www.liberal.ca/senators_e.aspx?id=5284"
"Sandra M. ","Lovelace Nicholas","Lovelace Nicholas, Sandra M.","Liberal","N.B. /N.-B. (New Brunswick)","New Brunswick",2005-09-21,2023-04-15,"Martin (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=15916"
"Michael L. ","MacDonald","MacDonald, Michael L.","Conservative","N.S./N.E. (Cape Breton)","Nova Scotia",2009-01-02,2030-05-04,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108043&language_id=0"
"Frank W. ","Mahovlich","Mahovlich, Frank W.","Liberal","Ontario (Toronto)","Ontario",1998-06-11,2013-01-10,"Chrétien (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=10390"
"Fabian ","Manning","Manning, Fabian","Conservative","NL/T.-N.-L (Newfoundland and Labrador)","Newfoundland & Labrador",2009-01-02,2039-05-21,"Harper (C)",,"http://www.conservative.ca/?section_id=1051&linkTo=true&districtId=1233&language_id=0"
"Elizabeth ","Marshall","Marshall, Elizabeth (Beth)","Conservative","NL/T.-N.-L (Newfoundland and Labrador)","Newfoundland & Labrador",2010-01-29,2026-09-07,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=112529&language_id=0"
"Yonah ","Martin","Martin, Yonah","Conservative","B.C./C.-B. (British Columbia)","British Columbia",2009-01-02,2040-04-11,"Harper (C)","http://sen.parl.gc.ca/SenWeb/welcome/?lang=en&sen=61","http://www.conservative.ca/?section_id=1053&section_copy_id=108091&language_id=0"
"Paul J. ","Massicotte","Massicotte, Paul J.","Liberal","Québec (De Lanaudière)","Quebec",2003-06-26,2026-09-10,"Chrétien (Lib.)","http://sen.parl.gc.ca/pmassicotte/","http://www.liberal.ca/senators_e.aspx?id=5909"
"Elaine ","McCoy","McCoy, Elaine","Progressive Conservative","Alberta (Alberta)","Alberta",2005-03-24,2021-03-07,"Martin (Lib.)","http://www.albertasenator.ca/",
"Michael A. ","Meighen","Meighen, Michael A.","Conservative","Ontario (St. Marys)","Ontario",1990-09-27,2014-03-25,"Mulroney (Prog. Conser.)",,"http://www.conservative.ca/EN/1053/9481"
"Terry M. ","Mercer","Mercer, Terry M.","Liberal","N.S./N.E. (Northend Halifax)","Nova Scotia",2003-11-07,2022-05-06,"Chrétien (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=6292"
"Pana ","Merchant","Merchant, Pana","Liberal","Saskatchewan (Saskatchewan)","Saskatchewan",2002-12-12,2018-04-02,"Chrétien (Lib.)",,"http://www.liberal.ca/en/team/senators/12243_pana-merchant"
"Grant ","Mitchell","Mitchell, Grant","Liberal","Alberta (Alberta)","Alberta",2005-03-24,2026-07-19,"Martin (Lib.)","http://senatorgrantmitchell.ca/","http://www.liberal.ca/senators_e.aspx?id=12266"
"Percy ","Mockler","Mockler, Percy","Conservative","N.B. /N.-B. (New Brunswick)","New Brunswick",2009-01-02,2024-04-14,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108051&language_id=0"
"Wilfred P. ","Moore","Moore, Wilfred P.","Liberal","N.S./N.E. (Stanhope St. / South Shore)","Nova Scotia",1996-09-26,2017-01-14,"Chrétien (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=6491"
"Jim ","Munson","Munson, Jim","Liberal","Ontario (Ottawa / Rideau Canal)","Ontario",2003-12-10,2021-07-14,"Chrétien (Lib.)","http://sen.parl.gc.ca/jmunson/","http://www.liberal.ca/senators_e.aspx?id=12249"
"Lowell ","Murray","Murray, Lowell","Progressive Conservative","Ontario (Pakenham)","Ontario",1979-09-13,2011-09-26,"Clark (Prog. Conser.)",,
"Nancy","Ruth ","Nancy Ruth","Conservative","Ontario (Cluny)","Ontario",2005-03-24,2017-01-06,"Martin (Lib.)","http://sen.parl.gc.ca/nruth/","http://www.conservative.ca/EN/1053/42028"
"Richard ","Neufeld","Neufeld, Richard","Conservative","B.C./C.-B. (British Columbia)","British Columbia",2009-01-02,2019-11-06,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108095&language_id=0"
"Pierre Claude ","Nolin","Nolin, Pierre Claude","Conservative","Québec (De Salaberry)","Quebec",1993-06-18,2025-10-30,"Mulroney (Prog. Conser.)",,"http://www.conservative.ca/EN/1053/9497"
"Kelvin Kenneth ","Ogilvie","Ogilvie, Kelvin Kenneth","Conservative","N.S./N.E. (Annapolis Valley - Hants)","Nova Scotia",2009-08-27,2017-11-06,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=110555&language_id=0"
"Donald H. ","Oliver","Oliver, Donald H.","Conservative","N.S./N.E. (South Shore)","Nova Scotia",1990-09-07,2013-11-16,"Mulroney (Prog. Conser.)","http://www.senatordonaldoliver.ca/","http://www.conservative.ca/EN/1053/11971"
"Dennis Glen ","Patterson","Patterson, Dennis Glen","Conservative","Nunavut (Nunavut)","Nunavut",2009-08-27,2023-12-30,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=110559&language_id=0"
"Robert W. ","Peterson","Pépin, Lucie","Liberal","Québec (Shawinegan)","Quebec",1997-04-08,2011-09-07,"Chrétien (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=7300"
"P. Michael ","Pitfield","Peterson, Robert W.","Liberal","Saskatchewan (Saskatchewan)","Saskatchewan",2005-03-24,2012-10-19,"Martin (Lib.)",,
"Donald Neil ","Plett","Pitfield, P. Michael","Ind.","Ontario (Ottawa-Vanier)","Ontario",1982-12-22,2012-06-18,"Trudeau (Lib.)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=110563&language_id=0"
"Rose-May ","Poirier","Plett, Donald Neil","Conservative","Manitoba (Landmark)","Manitoba",2009-08-27,2025-05-14,"Harper (C)",,"http://www.parl.gc.ca/common/senmemb/senate/isenator_det.asp?senator_id=2867&sortord=S&Language=E&M=M"
"Marie-P. ","Poulin (Charette)","Poirier, Rose-May","Conservative","N.B. /N.-B. (Saint-Louis-de-Kent)","New Brunswick",2010-02-28,2029-03-02,"Harper (C)",,"http://www.liberal.ca/senators_e.aspx?id=7468"
"Vivienne ","Poy","Poulin (Charette), Marie-P.","Liberal","Ontario (Northern Ontario)","Ontario",1995-09-21,2020-06-21,"Chrétien (Lib.)","http://sen.parl.gc.ca/vpoy/","http://www.liberal.ca/senators_e.aspx?id=10517"
"Lucie ","Pépin","Poy, Vivienne","Liberal","Ontario (Toronto)","Ontario",1998-09-17,2016-05-15,"Chrétien (Lib.)","http://sen.parl.gc.ca/lpepin/","http://www.liberal.ca/senators_e.aspx?id=7246"
"Nancy Greene ","Raine","Raine, Nancy Greene","Conservative","B.C./C.-B. (Thompson-Okanagan-Kootenay)","British Columbia",2009-01-02,2018-05-11,"Harper (C)","http://sen.parl.gc.ca/nraine/","http://www.conservative.ca/?section_id=1053&section_copy_id=108087&language_id=0"
"Pierrette ","Ringuette","Ringuette, Pierrette","Liberal","N.B. /N.-B. (New Brunswick)","New Brunswick",2002-12-12,2030-12-31,"Chrétien (Lib.)","http://sen.parl.gc.ca/pringuette/","http://www.liberal.ca/senators_e.aspx?id=12245"
"Michel ","Rivard","Rivard, Michel","Conservative","Québec (The Laurentides)","Quebec",2009-01-02,2016-08-07,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108071&language_id=0"
"Jean-Claude ","Rivest","Rivest, Jean-Claude","Ind.","Québec (Stadacona)","Quebec",1993-03-11,2018-01-27,"Mulroney (Prog. Conser.)",,
"Fernand ","Robichaud","Robichaud, Fernand","Liberal","N.B. /N.-B. (New Brunswick)","New Brunswick",1997-09-22,2014-12-02,"Chrétien (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=7826"
"William ","Rompkey","Rompkey, Bill","Liberal","NL/T.-N.-L (Newfoundland and Labrador)","Newfoundland & Labrador",1995-09-21,2011-05-13,"Chrétien (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=7886"
"Robert William ","Runciman","Runciman, Robert William","Conservative","Ontario (Thousand Islands and Rideau Lakes)","Ontario",2010-01-29,2017-08-10,"Harper (C)",,
"Hugh ","Segal","Segal, Hugh","Conservative","Ontario (Kingston-Frontenac-Leeds)","Ontario",2005-08-02,2025-10-13,"Martin (Lib.)","http://sen.parl.gc.ca/hsegal/","http://www.conservative.ca/EN/1053/24660"
"Judith ","Seidman","Seidman, Judith","Conservative","Québec (De la Durantaye)","Quebec",2009-08-27,2025-09-01,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=110567&language_id=0"
"Nick G. ","Sibbeston","Sibbeston, Nick G.","Liberal","N.W.T./T.-N.-O. (Northwest Territories)","Northwest Territories",1999-09-02,2018-11-21,"Chrétien (Lib.)","http://sen.parl.gc.ca/nsibbeston/","http://www.liberal.ca/senators_e.aspx?id=11149"
"David P. ","Smith","Smith, David P.","Liberal","Ontario (Cobourg)","Ontario",2002-06-25,2016-05-16,"Chrétien (Lib.)",,"http://www.liberal.ca/en/team/senators/8347_david-smith"
"Gerry ","St. Germain","St. Germain, Gerry","Conservative","B.C./C.-B. (Langley-Pemberton-Whistler)","British Columbia",1993-06-23,2012-11-06,"Mulroney (Prog. Conser.)","http://sen.parl.gc.ca/gstgermain/","http://www.conservative.ca/EN/1053/9913"
"Carolyn ","Stewart Olsen","Stewart Olsen, Carolyn","Conservative","N.B. /N.-B. (New Brunswick)","New Brunswick",2009-08-27,2021-07-27,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=110571&language_id=0"
"Peter A. ","Stollery","Stollery, Peter A.","Liberal","Ontario (Bloor and Yonge)","Ontario",1981-07-02,2010-11-29,"Trudeau (Lib.)","http://sen.parl.gc.ca/pstollery/","http://www.liberal.ca/senators_e.aspx?id=8532"
"Terry ","Stratton","Stratton, Terry","Conservative","Manitoba (Red River)","Manitoba",1993-03-25,2013-03-16,"Mulroney (Prog. Conser.)",,"http://www.conservative.ca/EN/1053/9908"
"Claudette ","Tardif","Tardif, Claudette","Liberal","Alberta (Alberta)","Alberta",2005-03-24,2022-07-27,"Martin (Lib.)","http://sen.parl.gc.ca/ctardif/","http://www.liberal.ca/senators_e.aspx?id=15733"
"David ","Tkachuk","Tkachuk, David","Conservative","Saskatchewan (Saskatchewan)","Saskatchewan",1993-06-08,2020-02-18,"Mulroney (Prog. Conser.)","http://sen.parl.gc.ca/dtkachuk/","http://www.conservative.ca/EN/1053/9903"
"John D. ","Wallace","Wallace, John D.","Conservative","N.B. /N.-B. (New Brunswick)","New Brunswick",2009-01-02,2024-03-26,"Harper (C)",,"http://www.conservative.ca/?section_id=1053&section_copy_id=108055&language_id=0"
"Pamela ","Wallin","Wallin, Pamela","Conservative","Saskatchewan (Saskatchewan)","Saskatchewan",2009-01-02,2028-04-10,"Harper (C)","http://www.pamelawallin.com/","http://www.conservative.ca/?section_id=1053&section_copy_id=108083&language_id=0"
"Charlie ","Watt","Watt, Charlie","Liberal","Québec (Inkerman)","Quebec",1984-01-16,2019-06-29,"Trudeau (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=9020"
"Rod A. A.","Zimmer","Zimmer, Rod A. A.","Liberal","Manitoba (Manitoba)","Manitoba",2005-08-02,2017-12-19,"Martin (Lib.)",,"http://www.liberal.ca/senators_e.aspx?id=9318"
